INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Isabella Harris', 27, '678 Oak St', 56000.0, 'Graphic Designer', 'Design', '2017-11-15', 3, 14, 4.3, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jack Martin', 34, '789 Pine St', 63000.0, 'Database Administrator', 'IT', '2014-06-18', 7, 10, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Karen Young', 45, '890 Cedar St', 85000.0, 'Finance Manager', 'Finance', '2009-02-25', 15, 5, 4.8, 4.9, 3, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Carter', 28, '901 Birch St', 57000.0, 'Marketing Coordinator', 'Marketing', '2018-04-10', 3, 12, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mia Thompson', 33, '123 Maple St', 62000.0, 'QA Engineer', 'IT', '2015-10-05', 6, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Noah Roberts', 30, '234 Oak St', 59000.0, 'Technical Writer', 'IT', '2016-08-20', 5, 9, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Lewis', 39, '345 Pine St', 70000.0, 'Operations Manager', 'Operations', '2012-03-15', 10, 8, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Paul Green', 27, '456 Cedar St', 55000.0, 'Customer Support', 'Support', '2017-07-30', 3, 14, 4.2, 4.3, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Scott', 42, '567 Birch St', 76000.0, 'Business Development', 'Business', '2010-05-22', 12, 6, 4.7, 4.8, 3, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel King', 31, '678 Maple St', 60000.0, 'Product Manager', 'Product', '2015-12-01', 5, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Samuel Wright', 29, '789 Oak St', 58000.0, 'Software Developer', 'IT', '2017-11-05', 4, 11, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Hall', 35, '890 Pine St', 64000.0, 'HR Specialist', 'HR', '2014-08-25', 7, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Baker', 40, '901 Cedar St', 75000.0, 'Sales Manager', 'Sales', '2010-04-18', 10, 8, 4.8, 4.9, 3, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Phillips', 28, '123 Birch St', 57000.0, 'SEO Specialist', 'Marketing', '2018-05-10', 3, 13, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Campbell', 36, '234 Maple St', 65000.0, 'Accountant', 'Finance', '2014-09-20', 8, 9, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander James', 33, '345 Oak St', 63000.0, 'Technical Support', 'Support', '2015-06-15', 6, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara Flores', 29, '456 Pine St', 59000.0, 'Copywriter', 'Marketing', '2016-07-10', 5, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Morris', 40, '567 Cedar St', 77000.0, 'Logistics Manager', 'Operations', '2011-02-18', 12, 7, 4.7, 4.8, 3, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Anna Rogers', 28, '678 Birch St', 56000.0, 'Social Media Manager', 'Marketing', '2018-06-30', 3, 12, 4.1, 4.2, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Brian Nelson', 32, '789 Maple St', 61000.0, 'DevOps Engineer', 'IT', '2016-11-25', 6, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Catherine Bryant', 30, '890 Oak St', 60000.0, 'Business Analyst', 'Business', '2016-03-20', 5, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Daniel Foster', 34, '901 Pine St', 63000.0, 'Web Developer', 'IT', '2015-12-10', 7, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eleanor Reed', 45, '123 Cedar St', 78000.0, 'HR Director', 'HR', '2009-01-25', 15, 6, 4.8, 4.9, 3, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Francis Diaz', 27, '234 Birch St', 55000.0, 'Customer Success Manager', 'Support', '2017-04-15', 3, 14, 4.2, 4.3, 0, 1);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Gabriella Hughes', 31, '345 Maple St', 60000.0, 'Product Designer', 'Design', '2015-09-20', 5, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Harry Alexander', 28, '456 Oak St', 57000.0, 'IT Support', 'IT', '2018-03-15', 3, 12, 4.3, 4.4, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ivy Brooks', 29, '567 Pine St', 58000.0, 'Content Strategist', 'Marketing', '2016-10-10', 4, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jackie Sanders', 36, '678 Cedar St', 65000.0, 'Finance Analyst', 'Finance', '2014-07-20', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Keith Ross', 33, '789 Birch St', 63000.0, 'System Administrator', 'IT', '2015-04-15', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Laura Jenkins', 40, '890 Maple St', 74000.0, 'Marketing Manager', 'Marketing', '2011-06-20', 10, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mike Griffin', 27, '901 Oak St', 55000.0, 'Technical Support Engineer', 'Support', '2017-08-25', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nina Wallace', 35, '123 Pine St', 64000.0, 'Data Scientist', 'IT', '2014-03-10', 7, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Oscar Daniels', 32, '234 Cedar St', 61000.0, 'Backend Developer', 'IT', '2015-12-05', 6, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Patricia Stewart', 29, '345 Birch St', 58000.0, 'Digital Marketing Specialist', 'Marketing', '2016-05-20', 4, 10, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quentin Collins', 27, '456 Maple St', 55000.0, 'Front-end Developer', 'IT', '2017-11-10', 3, 13, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ruth Bennett', 36, '567 Oak St', 65000.0, 'Compliance Officer', 'Operations', '2014-02-15', 8, 9, 4.5, 4.6, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Steven Hamilton', 33, '678 Pine St', 63000.0, 'Network Engineer', 'IT', '2015-07-20', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Adams', 40, '789 Cedar St', 74000.0, 'HR Consultant', 'HR', '2011-04-10', 10, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Uma Grant', 27, '890 Birch St', 55000.0, 'Sales Representative', 'Sales', '2017-06-15', 3, 12, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Victor Mitchell', 36, '901 Maple St', 64000.0, 'Operations Analyst', 'Operations', '2014-09-20', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Wendy Edwards', 33, '123 Oak St', 61000.0, 'IT Project Manager', 'IT', '2015-04-25', 6, 11, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Xander Fox', 28, '234 Pine St', 57000.0, 'UX Researcher', 'Design', '2018-02-10', 3, 13, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yara Adams', 35, '345 Cedar St', 65000.0, 'Business Consultant', 'Business', '2014-06-20', 8, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Zachary Foster', 33, '456 Birch St', 63000.0, 'Software Engineer', 'IT', '2015-10-15', 6, 10, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Alice Johnson', 28, '789 Elm St', 59000.0, 'Data Analyst', 'Business', '2016-08-20', 4, 11, 4.2, 4.3, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Bob Smith', 42, '123 Walnut St', 82000.0, 'IT Manager', 'IT', '2010-07-15', 12, 8, 4.7, 4.8, 3, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Carol Taylor', 30, '456 Cedar St', 63000.0, 'HR Specialist', 'HR', '2015-05-20', 5, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('David Brown', 34, '789 Oak St', 68000.0, 'Sales Manager', 'Sales', '2013-11-10', 7, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Eva Wilson', 29, '123 Pine St', 61000.0, 'Marketing Coordinator', 'Marketing', '2016-01-15', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Frank Garcia', 38, '456 Elm St', 75000.0, 'Finance Manager', 'Finance', '2012-09-25', 10, 8, 4.7, 4.8, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Grace Martinez', 32, '789 Walnut St', 66000.0, 'Content Writer', 'Marketing', '2014-04-10', 6, 11, 4.4, 4.5, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Henry Robinson', 31, '123 Cedar St', 65000.0, 'Product Manager', 'Business', '2015-06-20', 5, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Isabella Clark', 27, '456 Oak St', 57000.0, 'Graphic Designer', 'Design', '2017-03-15', 3, 13, 4.2, 4.3, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Jack White', 35, '789 Pine St', 69000.0, 'Operations Manager', 'Operations', '2013-02-20', 8, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Karen Lewis', 40, '123 Elm St', 74000.0, 'HR Director', 'HR', '2010-07-25', 12, 7, 4.8, 4.9, 3, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Liam Harris', 28, '456 Walnut St', 59000.0, 'SEO Specialist', 'Marketing', '2016-08-30', 4, 12, 4.3, 4.4, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Mia Lee', 33, '789 Cedar St', 66000.0, 'Data Scientist', 'IT', '2015-05-15', 6, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Nathan King', 37, '123 Oak St', 72000.0, 'Logistics Coordinator', 'Operations', '2012-03-20', 9, 8, 4.7, 4.8, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Olivia Scott', 31, '456 Pine St', 64000.0, 'Sales Executive', 'Sales', '2015-10-10', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Patrick Turner', 39, '789 Elm St', 70000.0, 'Business Development Manager', 'Business', '2012-11-25', 10, 9, 4.6, 4.7, 2, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Quinn Rivera', 28, '123 Walnut St', 58000.0, 'Customer Service Representative', 'Support', '2016-02-15', 4, 13, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Rachel Martinez', 30, '456 Cedar St', 63000.0, 'Account Manager', 'Finance', '2015-07-10', 5, 10, 4.5, 4.6, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Sam Parker', 32, '789 Oak St', 66000.0, 'IT Support Specialist', 'IT', '2014-09-20', 6, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Tina Clark', 34, '123 Pine St', 67000.0, 'Public Relations Manager', 'Marketing', '2013-03-25', 7, 9, 4.6, 4.7, 2, 4);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Umar Green', 27, '456 Elm St', 58000.0, 'Content Strategist', 'Content', '2017-05-15', 3, 12, 4.3, 4.4, 0, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Vanessa Young', 29, '789 Walnut St', 60000.0, 'Event Planner', 'Marketing', '2016-10-20', 4, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Walter Hernandez', 33, '123 Cedar St', 65000.0, 'Research Analyst', 'Research', '2014-06-15', 6, 10, 4.5, 4.6, 1, 2);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Ximena Cooper', 31, '456 Oak St', 64000.0, 'Supply Chain Manager', 'Operations', '2015-08-20', 5, 11, 4.4, 4.5, 1, 3);
INSERT INTO employee (Name, Age, Address, Salary, Position, Department, Date_of_Joining, Experience_Years, Number_of_Leaves, Performance_Rating, Employee_Satisfaction, Number_of_Promotions, Number_of_Projects_Working) 
VALUES ('Yvonne Campbell', 30, '789 Pine St', 62000.0, 'Sales Consultant', 'Sales', '2015-11-10', 5, 12, 4.3, 4.4, 1, 2);
